

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 11:22:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   838 ;;      Locals:         1       0       0       0       0
   839 ;;      Temps:          2       0       0       0       0
   840 ;;      Totals:         3       0       0       0       0
   841 ;;Total ram usage:        3 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 2
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851  0017                     _tmr0_init:	
   852                           ;psect for function _tmr0_init
   853                           
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
   857                           ;tmr0_init@prescaler stored from wreg
   858  0017  00F5               	movwf	tmr0_init@prescaler
   859  0018                     l763:
   860                           
   861                           ;tmr0.c: 14:     OPTION_REGbits.T0CS = 0;
   862  0018  1683               	bsf	3,5	;RP0=1, select bank1
   863  0019  1303               	bcf	3,6	;RP1=0, select bank1
   864  001A  1281               	bcf	1,5	;volatile
   865  001B                     l765:
   866                           
   867                           ;tmr0.c: 15:     if(prescaler != 0){
   868  001B  0875               	movf	tmr0_init@prescaler,w
   869  001C  1903               	btfsc	3,2
   870  001D  281F               	goto	u31
   871  001E  2820               	goto	u30
   872  001F                     u31:
   873  001F  2822               	goto	l769
   874  0020                     u30:
   875  0020                     l767:
   876                           
   877                           ;tmr0.c: 16:        OPTION_REGbits.PSA = 0;
   878  0020  1181               	bcf	1,3	;volatile
   879                           
   880                           ;tmr0.c: 17:     }
   881  0021  2853               	goto	l795
   882  0022                     l769:
   883  0022  0875               	movf	tmr0_init@prescaler,w
   884  0023  1D03               	btfss	3,2
   885  0024  2826               	goto	u41
   886  0025  2827               	goto	u40
   887  0026                     u41:
   888  0026  2853               	goto	l795
   889  0027                     u40:
   890  0027                     l771:
   891                           
   892                           ;tmr0.c: 19:         OPTION_REGbits.PSA = 1;
   893  0027  1581               	bsf	1,3	;volatile
   894  0028  2853               	goto	l795
   895  0029                     l773:
   896                           
   897                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b000;
   898  0029  30F8               	movlw	-8
   899  002A  0581               	andwf	1,f	;volatile
   900                           
   901                           ;tmr0.c: 24:             break;
   902  002B  2878               	goto	l74
   903  002C                     l775:
   904                           
   905                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b000;
   906  002C  30F8               	movlw	-8
   907  002D  0581               	andwf	1,f	;volatile
   908                           
   909                           ;tmr0.c: 27:             break;
   910  002E  2878               	goto	l74
   911  002F                     l777:
   912                           
   913                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b001;
   914  002F  0801               	movf	1,w	;volatile
   915  0030  39F8               	andlw	-8
   916  0031  3801               	iorlw	1
   917  0032  0081               	movwf	1	;volatile
   918                           
   919                           ;tmr0.c: 30:             break;
   920  0033  2878               	goto	l74
   921  0034                     l779:
   922                           
   923                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b010;
   924  0034  0801               	movf	1,w	;volatile
   925  0035  39F8               	andlw	-8
   926  0036  3802               	iorlw	2
   927  0037  0081               	movwf	1	;volatile
   928                           
   929                           ;tmr0.c: 33:             break;
   930  0038  2878               	goto	l74
   931  0039                     l781:
   932                           
   933                           ;tmr0.c: 35:             OPTION_REGbits.PS = 0b011;
   934  0039  0801               	movf	1,w	;volatile
   935  003A  39F8               	andlw	-8
   936  003B  3803               	iorlw	3
   937  003C  0081               	movwf	1	;volatile
   938                           
   939                           ;tmr0.c: 36:             break;
   940  003D  2878               	goto	l74
   941  003E                     l783:
   942                           
   943                           ;tmr0.c: 38:             OPTION_REGbits.PS = 0b100;
   944  003E  0801               	movf	1,w	;volatile
   945  003F  39F8               	andlw	-8
   946  0040  3804               	iorlw	4
   947  0041  0081               	movwf	1	;volatile
   948                           
   949                           ;tmr0.c: 39:             break;
   950  0042  2878               	goto	l74
   951  0043                     l785:
   952                           
   953                           ;tmr0.c: 41:             OPTION_REGbits.PS = 0b101;
   954  0043  0801               	movf	1,w	;volatile
   955  0044  39F8               	andlw	-8
   956  0045  3805               	iorlw	5
   957  0046  0081               	movwf	1	;volatile
   958                           
   959                           ;tmr0.c: 42:             break;
   960  0047  2878               	goto	l74
   961  0048                     l787:
   962                           
   963                           ;tmr0.c: 44:             OPTION_REGbits.PS = 0b110;
   964  0048  0801               	movf	1,w	;volatile
   965  0049  39F8               	andlw	-8
   966  004A  3806               	iorlw	6
   967  004B  0081               	movwf	1	;volatile
   968                           
   969                           ;tmr0.c: 45:             break;
   970  004C  2878               	goto	l74
   971  004D                     l789:
   972                           
   973                           ;tmr0.c: 47:             OPTION_REGbits.PS = 0b111;
   974  004D  3007               	movlw	7
   975  004E  0481               	iorwf	1,f	;volatile
   976                           
   977                           ;tmr0.c: 48:             break;
   978  004F  2878               	goto	l74
   979  0050                     l791:
   980                           
   981                           ;tmr0.c: 50:             OPTION_REGbits.PS = 0b000;
   982  0050  30F8               	movlw	-8
   983  0051  0581               	andwf	1,f	;volatile
   984                           
   985                           ;tmr0.c: 51:             break;
   986  0052  2878               	goto	l74
   987  0053                     l795:
   988  0053  0875               	movf	tmr0_init@prescaler,w
   989  0054  00F3               	movwf	??_tmr0_init
   990  0055  01F4               	clrf	??_tmr0_init+1
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte           11     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  0056  0874               	movf	??_tmr0_init+1,w
  1002  0057  3A00               	xorlw	0	; case 0
  1003  0058  1903               	skipnz
  1004  0059  285B               	goto	l1081
  1005  005A  2850               	goto	l791
  1006  005B                     l1081:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 9, Range of values is 0 to 255
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte           28    15 (average)
  1013                           ; jumptable            260     6 (fixed)
  1014                           ;	Chosen strategy is simple_byte
  1015  005B  0873               	movf	??_tmr0_init,w
  1016  005C  3A00               	xorlw	0	; case 0
  1017  005D  1903               	skipnz
  1018  005E  2829               	goto	l773
  1019  005F  3A02               	xorlw	2	; case 2
  1020  0060  1903               	skipnz
  1021  0061  282C               	goto	l775
  1022  0062  3A06               	xorlw	6	; case 4
  1023  0063  1903               	skipnz
  1024  0064  282F               	goto	l777
  1025  0065  3A0C               	xorlw	12	; case 8
  1026  0066  1903               	skipnz
  1027  0067  2834               	goto	l779
  1028  0068  3A18               	xorlw	24	; case 16
  1029  0069  1903               	skipnz
  1030  006A  2839               	goto	l781
  1031  006B  3A30               	xorlw	48	; case 32
  1032  006C  1903               	skipnz
  1033  006D  283E               	goto	l783
  1034  006E  3A60               	xorlw	96	; case 64
  1035  006F  1903               	skipnz
  1036  0070  2843               	goto	l785
  1037  0071  3AC0               	xorlw	192	; case 128
  1038  0072  1903               	skipnz
  1039  0073  2848               	goto	l787
  1040  0074  3A7F               	xorlw	127	; case 255
  1041  0075  1903               	skipnz
  1042  0076  284D               	goto	l789
  1043  0077  2850               	goto	l791
  1044  0078                     l74:
  1045                           
  1046                           ;tmr0.c: 53:     INTCONbits.T0IE = 1;
  1047  0078  168B               	bsf	11,5	;volatile
  1048                           
  1049                           ;tmr0.c: 54:     INTCONbits.T0IF = 0;
  1050  0079  110B               	bcf	11,2	;volatile
  1051  007A                     l84:	
  1052                           ;tmr0.c: 55:     return;
  1053                           
  1054  007A  0008               	return
  1055  007B                     __end_of_tmr0_init:
  1056                           
  1057                           	psect	text3
  1058  017B                     __ptext3:	
  1059 ;; *************** function _spiWrite *****************
  1060 ;; Defined at:
  1061 ;;		line 34 in file "spi.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  dat             1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  dat             1    3[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         1       0       0       0       0
  1079 ;;Total ram usage:        1 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 2
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089  017B                     _spiWrite:	
  1090                           ;psect for function _spiWrite
  1091                           
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _spiWrite: [wreg]
  1095                           ;spiWrite@dat stored from wreg
  1096  017B  00F3               	movwf	spiWrite@dat
  1097  017C                     l815:
  1098                           
  1099                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1100  017C  0873               	movf	spiWrite@dat,w
  1101  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1102  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1103  017F  0093               	movwf	19	;volatile
  1104  0180                     l125:
  1105  0180  0008               	return
  1106  0181                     __end_of_spiWrite:
  1107                           
  1108                           	psect	text4
  1109  0165                     __ptext4:	
  1110 ;; *************** function _spiRead *****************
  1111 ;; Defined at:
  1112 ;;		line 47 in file "spi.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 3
  1133 ;; This function calls:
  1134 ;;		_spiReceiveWait
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  0165                     _spiRead:	
  1141                           ;psect for function _spiRead
  1142                           
  1143  0165                     l817:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;spi.c: 49:     spiReceiveWait();
  1149  0165  120A  118A  216E  120A  118A  	fcall	_spiReceiveWait
  1150  016A                     l819:
  1151                           
  1152                           ;spi.c: 50:     return(SSPBUF);
  1153  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  016C  0813               	movf	19,w	;volatile
  1156  016D                     l133:
  1157  016D  0008               	return
  1158  016E                     __end_of_spiRead:
  1159                           
  1160                           	psect	text5
  1161  016E                     __ptext5:	
  1162 ;; *************** function _spiReceiveWait *****************
  1163 ;; Defined at:
  1164 ;;		line 29 in file "spi.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		None
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 2
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_spiRead
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192  016E                     _spiReceiveWait:	
  1193                           ;psect for function _spiReceiveWait
  1194                           
  1195  016E                     l735:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _spiReceiveWait: []
  1198                           
  1199  016E                     l119:	
  1200                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1201                           
  1202  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1203  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0170  1C14               	btfss	20,0	;volatile
  1205  0171  2973               	goto	u21
  1206  0172  2974               	goto	u20
  1207  0173                     u21:
  1208  0173  296E               	goto	l119
  1209  0174                     u20:
  1210  0174                     l122:
  1211  0174  0008               	return
  1212  0175                     __end_of_spiReceiveWait:
  1213                           
  1214                           	psect	text6
  1215  0136                     __ptext6:	
  1216 ;; *************** function _setup *****************
  1217 ;; Defined at:
  1218 ;;		line 89 in file "Maestro.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       0       0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 3
  1239 ;; This function calls:
  1240 ;;		_spiInit
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246  0136                     _setup:	
  1247                           ;psect for function _setup
  1248                           
  1249  0136                     l927:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;Maestro.c: 91:     ANSEL = 0b00000000;
  1255  0136  1683               	bsf	3,5	;RP0=1, select bank3
  1256  0137  1703               	bsf	3,6	;RP1=1, select bank3
  1257  0138  0188               	clrf	8	;volatile
  1258                           
  1259                           ;Maestro.c: 92:     ANSELH = 0b00000000;
  1260  0139  0189               	clrf	9	;volatile
  1261                           
  1262                           ;Maestro.c: 93:     TRISB = 0b00000000;
  1263  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1264  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1265  013C  0186               	clrf	6	;volatile
  1266  013D                     l929:
  1267                           
  1268                           ;Maestro.c: 94:     TRISEbits.TRISE0 = 0;
  1269  013D  1009               	bcf	9,0	;volatile
  1270                           
  1271                           ;Maestro.c: 95:     PORTB = 0b00000000;
  1272  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0140  0186               	clrf	6	;volatile
  1275  0141                     l931:
  1276                           
  1277                           ;Maestro.c: 96:     PORTE = 0b0001;
  1278  0141  3001               	movlw	1
  1279  0142  0089               	movwf	9	;volatile
  1280  0143                     l933:
  1281                           
  1282                           ;Maestro.c: 97:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1283  0143  01F3               	clrf	spiInit@sDataSample
  1284  0144  01F4               	clrf	spiInit@sClockIdle
  1285  0145  01F5               	clrf	spiInit@sTransmitEdge
  1286  0146  3020               	movlw	32
  1287  0147  120A  118A  214F  120A  118A  	fcall	_spiInit
  1288  014C                     l935:
  1289                           
  1290                           ;Maestro.c: 99:     INTCONbits.GIE = 1;
  1291  014C  178B               	bsf	11,7	;volatile
  1292  014D                     l937:
  1293                           
  1294                           ;Maestro.c: 100:     INTCONbits.PEIE = 1;
  1295  014D  170B               	bsf	11,6	;volatile
  1296  014E                     l60:
  1297  014E  0008               	return
  1298  014F                     __end_of_setup:
  1299                           
  1300                           	psect	text7
  1301  014F                     __ptext7:	
  1302 ;; *************** function _spiInit *****************
  1303 ;; Defined at:
  1304 ;;		line 12 in file "spi.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  sType           1    wreg     enum E1292
  1307 ;;  sDataSample     1    3[COMMON] enum E1300
  1308 ;;  sClockIdle      1    4[COMMON] enum E1304
  1309 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  sType           1    6[COMMON] enum E1292
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         3       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         4       0       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 2
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_setup
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335  014F                     _spiInit:	
  1336                           ;psect for function _spiInit
  1337                           
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1341                           ;spiInit@sType stored from wreg
  1342  014F  00F6               	movwf	spiInit@sType
  1343  0150                     l917:
  1344                           
  1345                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1346  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0152  1287               	bcf	7,5	;volatile
  1349                           
  1350                           ;spi.c: 15:     if(sType & 0b00000100)
  1351  0153  1D76               	btfss	spiInit@sType,2
  1352  0154  2956               	goto	u81
  1353  0155  2957               	goto	u80
  1354  0156                     u81:
  1355  0156  295B               	goto	l923
  1356  0157                     u80:
  1357  0157                     l919:
  1358                           
  1359                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1360  0157  0875               	movf	spiInit@sTransmitEdge,w
  1361  0158  0094               	movwf	20	;volatile
  1362  0159                     l921:
  1363                           
  1364                           ;spi.c: 18:         TRISC3 = 1;
  1365  0159  1587               	bsf	7,3	;volatile
  1366                           
  1367                           ;spi.c: 19:     }
  1368  015A  295F               	goto	l115
  1369  015B                     l923:
  1370                           
  1371                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1372  015B  0873               	movf	spiInit@sDataSample,w
  1373  015C  0475               	iorwf	spiInit@sTransmitEdge,w
  1374  015D  0094               	movwf	20	;volatile
  1375  015E                     l925:
  1376                           
  1377                           ;spi.c: 23:         TRISC3 = 0;
  1378  015E  1187               	bcf	7,3	;volatile
  1379  015F                     l115:	
  1380                           ;spi.c: 24:     }
  1381                           
  1382                           
  1383                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1384  015F  0876               	movf	spiInit@sType,w
  1385  0160  0474               	iorwf	spiInit@sClockIdle,w
  1386  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0163  0094               	movwf	20	;volatile
  1389  0164                     l116:
  1390  0164  0008               	return
  1391  0165                     __end_of_spiInit:
  1392                           
  1393                           	psect	text8
  1394  00DE                     __ptext8:	
  1395 ;; *************** function _int_osc_MHz *****************
  1396 ;; Defined at:
  1397 ;;		line 11 in file "oscilador.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  freq            1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  freq            1    5[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          2       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 2
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425  00DE                     _int_osc_MHz:	
  1426                           ;psect for function _int_osc_MHz
  1427                           
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1431                           ;int_osc_MHz@freq stored from wreg
  1432  00DE  00F5               	movwf	int_osc_MHz@freq
  1433  00DF                     l743:
  1434                           
  1435                           ;oscilador.c: 12:     switch(freq){
  1436  00DF  28FF               	goto	l757
  1437  00E0                     l745:
  1438                           
  1439                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
  1440  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1441  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1442  00E2  080F               	movf	15,w	;volatile
  1443  00E3  398F               	andlw	-113
  1444  00E4  3840               	iorlw	64
  1445  00E5  008F               	movwf	15	;volatile
  1446                           
  1447                           ;oscilador.c: 15:             break;
  1448  00E6  2915               	goto	l94
  1449  00E7                     l747:
  1450                           
  1451                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1452  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1453  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1454  00E9  080F               	movf	15,w	;volatile
  1455  00EA  398F               	andlw	-113
  1456  00EB  3850               	iorlw	80
  1457  00EC  008F               	movwf	15	;volatile
  1458                           
  1459                           ;oscilador.c: 18:             break;
  1460  00ED  2915               	goto	l94
  1461  00EE                     l749:
  1462                           
  1463                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1464  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1465  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1466  00F0  080F               	movf	15,w	;volatile
  1467  00F1  398F               	andlw	-113
  1468  00F2  3860               	iorlw	96
  1469  00F3  008F               	movwf	15	;volatile
  1470                           
  1471                           ;oscilador.c: 21:             break;
  1472  00F4  2915               	goto	l94
  1473  00F5                     l751:
  1474                           
  1475                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1476  00F5  3070               	movlw	112
  1477  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1478  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1479  00F8  048F               	iorwf	15,f	;volatile
  1480                           
  1481                           ;oscilador.c: 24:             break;
  1482  00F9  2915               	goto	l94
  1483  00FA                     l753:
  1484                           
  1485                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1486  00FA  3070               	movlw	112
  1487  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1488  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1489  00FD  048F               	iorwf	15,f	;volatile
  1490                           
  1491                           ;oscilador.c: 27:             break;
  1492  00FE  2915               	goto	l94
  1493  00FF                     l757:
  1494  00FF  0875               	movf	int_osc_MHz@freq,w
  1495  0100  00F3               	movwf	??_int_osc_MHz
  1496  0101  01F4               	clrf	??_int_osc_MHz+1
  1497                           
  1498                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1499                           ; Switch size 1, requested type "simple"
  1500                           ; Number of cases is 1, Range of values is 0 to 0
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            4     3 (average)
  1504                           ; direct_byte           11     8 (fixed)
  1505                           ; jumptable            260     6 (fixed)
  1506                           ;	Chosen strategy is simple_byte
  1507  0102  0874               	movf	??_int_osc_MHz+1,w
  1508  0103  3A00               	xorlw	0	; case 0
  1509  0104  1903               	skipnz
  1510  0105  2907               	goto	l1083
  1511  0106  28FA               	goto	l753
  1512  0107                     l1083:
  1513                           
  1514                           ; Switch size 1, requested type "simple"
  1515                           ; Number of cases is 4, Range of values is 1 to 8
  1516                           ; switch strategies available:
  1517                           ; Name         Instructions Cycles
  1518                           ; simple_byte           13     7 (average)
  1519                           ; direct_byte           35    11 (fixed)
  1520                           ; jumptable            263     9 (fixed)
  1521                           ;	Chosen strategy is simple_byte
  1522  0107  0873               	movf	??_int_osc_MHz,w
  1523  0108  3A01               	xorlw	1	; case 1
  1524  0109  1903               	skipnz
  1525  010A  28E0               	goto	l745
  1526  010B  3A03               	xorlw	3	; case 2
  1527  010C  1903               	skipnz
  1528  010D  28E7               	goto	l747
  1529  010E  3A06               	xorlw	6	; case 4
  1530  010F  1903               	skipnz
  1531  0110  28EE               	goto	l749
  1532  0111  3A0C               	xorlw	12	; case 8
  1533  0112  1903               	skipnz
  1534  0113  28F5               	goto	l751
